Time,Soil_water_l1
2001-06-01,23.448372
2001-06-02,23.359505
2001-06-03,23.55358
2001-06-04,24.154045
2001-06-05,24.594389
2001-06-06,24.740732
2001-06-07,27.223783
2001-06-08,36.062553
2001-06-09,39.410522
2001-06-10,38.637943
2001-06-11,37.58989
2001-06-12,37.969463
2001-06-13,37.00841
2001-06-14,39.66049
2001-06-15,43.726715
2001-06-16,44.65328
2001-06-17,48.72203
2001-06-18,48.15402
2001-06-19,46.449924
2001-06-20,43.699986
2001-06-21,41.493847
2001-06-22,39.621883
2001-06-23,38.15635
2001-06-24,36.27759
2001-06-25,34.52776
2001-06-26,32.91036
2001-06-27,31.72175
2001-06-28,30.418028
2001-06-29,29.447632
2001-06-30,32.32347
2001-07-01,37.698544
2001-07-02,43.48244
2001-07-03,42.888107
2001-07-04,43.474453
2001-07-05,41.589645
2001-07-06,39.9243
2001-07-07,38.453136
2001-07-08,40.416775
2001-07-09,43.156754
2001-07-10,46.697018
2001-07-11,46.327625
2001-07-12,44.202896
2001-07-13,43.421803
2001-07-14,42.40747
2001-07-15,41.68076
2001-07-16,42.08193
2001-07-17,41.951412
2001-07-18,44.90769
2001-07-19,46.615723
2001-07-20,45.422123
2001-07-21,46.907772
2001-07-22,48.037567
2001-07-23,47.977573
2001-07-24,47.807682
2001-07-25,45.58641
2001-07-26,44.00908
2001-07-27,43.263783
2001-07-28,42.929768
2001-07-29,41.965347
2001-07-30,41.035908
2001-07-31,40.393185
2001-08-01,39.650326
2001-08-02,40.86751
2001-08-03,39.650303
2001-08-04,43.189148
2001-08-05,47.483837
2001-08-06,48.056255
2001-08-07,47.542873
2001-08-08,46.924404
2001-08-09,46.928913
2001-08-10,47.321636
2001-08-11,48.42732
2001-08-12,47.98456
2001-08-13,47.429142
2001-08-14,47.837437
2001-08-15,48.658726
2001-08-16,48.337738
2001-08-17,47.53831
2001-08-18,45.81129
2001-08-19,44.34048
2001-08-20,44.38141
2001-08-21,43.99266
2001-08-22,44.122925
2001-08-23,43.50656
2001-08-24,44.378872
2001-08-25,44.31125
2001-08-26,43.151505
2001-08-27,42.00076
2001-08-28,40.525944
2001-08-29,39.245483
2001-08-30,38.088116
2001-08-31,36.839016
2001-09-01,36.4979
2001-09-02,35.844067
2001-09-03,34.81513
2001-09-04,33.93123
2001-09-05,33.455437
2001-09-06,32.703766
2001-09-07,32.269306
2001-09-08,31.289999
2001-09-09,30.274778
2001-09-10,29.031034
2001-09-11,27.567955
2001-09-12,26.631073
2001-09-13,26.076782
2001-09-14,25.70947
2001-09-15,25.840683
2001-09-16,28.027252
2001-09-17,30.256233
2001-09-18,30.41207
2001-09-19,30.090714
2001-09-20,30.003618
2001-09-21,29.313307
2001-09-22,27.990494
2001-09-23,26.78068
2001-09-24,26.07205
2001-09-25,25.844427
2001-09-26,25.449594
2001-09-27,24.882666
2001-09-28,24.417389
2001-09-29,23.771132
2001-09-30,22.97348
2001-10-01,25.961763
2001-10-02,29.85869
2001-10-03,30.844591
2001-10-04,33.930206
2001-10-05,36.345493
2001-10-06,38.604786
2001-10-07,36.878796
2001-10-08,34.5235
2001-10-09,36.11738
2001-10-10,41.001667
2001-10-11,44.911327
2001-10-12,42.133038
2001-10-13,40.18734
2001-10-14,37.955566
2001-10-15,35.423244
2001-10-16,32.836185
2001-10-17,30.97302
2001-10-18,29.2213
2001-10-19,27.81539
2001-10-20,26.696394
2001-10-21,25.95617
2001-10-22,25.438087
2001-10-23,24.756645
2001-10-24,24.225912
2001-10-25,24.010443
2001-10-26,23.832388
2001-10-27,23.674532
2001-10-28,23.376295
2001-10-29,23.342049
2001-10-30,23.570786
2001-10-31,23.662796
2001-11-01,23.739473
2001-11-02,23.783325
2001-11-03,23.80768
2001-11-04,23.682594
2001-11-05,23.45624
2001-11-06,23.216614
2001-11-07,23.280722
2001-11-08,23.37323
2001-11-09,23.430923
2001-11-10,23.459833
2001-11-11,23.511108
2001-11-12,23.583376
2001-11-13,23.511269
2001-11-14,23.695093
2001-11-15,23.710548
2001-11-16,23.339548
2001-11-17,23.00413
2001-11-18,22.995485
2001-11-19,23.282585
2001-11-20,23.473055
2001-11-21,23.515663
2001-11-22,23.646515
2001-11-23,23.64668
2001-11-24,23.60185
