Time,Temp_2m_max
2001-06-01,31.241484
2001-06-02,30.90344
2001-06-03,31.110367
2001-06-04,30.721869
2001-06-05,30.608717
2001-06-06,31.099512
2001-06-07,30.457306
2001-06-08,29.390833
2001-06-09,28.964264
2001-06-10,29.05686
2001-06-11,29.58921
2001-06-12,28.822342
2001-06-13,27.883429
2001-06-14,26.096182
2001-06-15,24.594963
2001-06-16,23.492998
2001-06-17,24.017786
2001-06-18,24.73979
2001-06-19,26.812216
2001-06-20,27.618345
2001-06-21,27.407503
2001-06-22,27.410147
2001-06-23,27.600609
2001-06-24,27.993841
2001-06-25,27.627693
2001-06-26,27.611605
2001-06-27,27.632555
2001-06-28,27.791056
2001-06-29,27.499784
2001-06-30,25.491903
2001-07-01,24.82215
2001-07-02,24.050592
2001-07-03,24.557367
2001-07-04,25.465912
2001-07-05,26.434824
2001-07-06,27.071577
2001-07-07,27.323141
2001-07-08,26.667288
2001-07-09,25.970518
2001-07-10,24.542368
2001-07-11,25.364878
2001-07-12,26.030134
2001-07-13,25.169302
2001-07-14,25.572136
2001-07-15,25.487198
2001-07-16,25.18332
2001-07-17,24.862173
2001-07-18,24.88038
2001-07-19,25.367743
2001-07-20,25.265955
2001-07-21,23.926895
2001-07-22,24.11415
2001-07-23,24.859186
2001-07-24,25.08654
2001-07-25,26.200844
2001-07-26,26.316828
2001-07-27,26.174782
2001-07-28,26.201971
2001-07-29,26.206007
2001-07-30,25.856436
2001-07-31,26.29746
2001-08-01,26.306496
2001-08-02,25.998756
2001-08-03,26.373856
2001-08-04,26.208231
2001-08-05,24.707067
2001-08-06,25.095194
2001-08-07,24.707672
2001-08-08,25.42327
2001-08-09,25.800003
2001-08-10,25.47434
2001-08-11,25.238485
2001-08-12,24.486506
2001-08-13,25.35953
2001-08-14,24.802542
2001-08-15,24.773697
2001-08-16,23.450064
2001-08-17,24.209366
2001-08-18,25.37903
2001-08-19,25.170832
2001-08-20,25.269508
2001-08-21,25.270432
2001-08-22,25.486366
2001-08-23,25.89007
2001-08-24,25.305681
2001-08-25,25.094788
2001-08-26,25.676271
2001-08-27,25.435516
2001-08-28,25.612173
2001-08-29,25.424164
2001-08-30,25.235907
2001-08-31,25.35379
2001-09-01,25.94018
2001-09-02,26.135832
2001-09-03,26.407969
2001-09-04,25.622375
2001-09-05,25.304613
2001-09-06,25.406656
2001-09-07,25.723745
2001-09-08,26.880594
2001-09-09,27.19638
2001-09-10,26.670212
2001-09-11,26.559168
2001-09-12,26.596199
2001-09-13,26.869436
2001-09-14,27.36101
2001-09-15,27.846985
2001-09-16,27.928268
2001-09-17,27.93573
2001-09-18,27.554846
2001-09-19,27.489372
2001-09-20,27.328089
2001-09-21,28.660456
2001-09-22,29.13489
2001-09-23,29.346273
2001-09-24,28.858673
2001-09-25,28.956106
2001-09-26,29.348022
2001-09-27,29.235823
2001-09-28,29.291456
2001-09-29,29.038897
2001-09-30,29.733208
2001-10-01,28.108816
2001-10-02,27.883423
2001-10-03,27.082703
2001-10-04,26.89063
2001-10-05,26.709404
2001-10-06,26.839472
2001-10-07,27.761925
2001-10-08,27.973618
2001-10-09,27.543945
2001-10-10,26.476793
2001-10-11,25.168528
2001-10-12,25.812042
2001-10-13,26.462698
2001-10-14,27.103851
2001-10-15,26.782125
2001-10-16,25.806463
2001-10-17,25.386843
2001-10-18,24.894438
2001-10-19,25.697031
2001-10-20,26.61474
2001-10-21,26.954315
2001-10-22,27.112528
2001-10-23,26.877737
2001-10-24,26.843712
2001-10-25,27.376617
2001-10-26,27.54859
2001-10-27,27.815422
2001-10-28,27.59052
2001-10-29,26.812323
2001-10-30,26.491226
2001-10-31,27.102789
2001-11-01,27.852594
2001-11-02,28.173975
2001-11-03,27.084677
2001-11-04,26.411661
2001-11-05,26.70223
2001-11-06,26.868784
2001-11-07,26.548004
2001-11-08,25.838379
2001-11-09,23.754288
2001-11-10,23.02124
2001-11-11,22.888514
2001-11-12,22.562088
2001-11-13,22.500616
2001-11-14,22.854666
2001-11-15,23.551996
2001-11-16,24.734228
2001-11-17,26.168365
2001-11-18,26.455055
2001-11-19,25.391907
2001-11-20,23.409561
