Time,Precipitation
2007-06-06,0.032556243
2007-06-07,0.0076370356
2007-06-08,0.003832017
2007-06-09,0.000444253
2007-06-10,0.000107735395
2007-06-11,0.00034734755
2007-06-12,7.947317e-06
2007-06-13,0.0065433756
2007-06-14,0.23133074
2007-06-15,0.95632476
2007-06-16,0.33170846
2007-06-17,0.034550816
2007-06-18,0.16708066
2007-06-19,0.17367126
2007-06-20,0.7372474
2007-06-21,0.28013194
2007-06-22,0.16069518
2007-06-23,0.04692569
2007-06-24,0.25669083
2007-06-25,0.2770104
2007-06-26,0.03483324
2007-06-27,0.057607267
2007-06-28,0.067973204
2007-06-29,0.16020447
2007-06-30,2.795537
2007-07-01,3.0454838
2007-07-02,3.969762
2007-07-03,0.8738482
2007-07-04,0.27298418
2007-07-05,0.12616114
2007-07-06,1.2049519
2007-07-07,5.7555633
2007-07-08,5.8011837
2007-07-09,6.038902
2007-07-10,0.4876176
2007-07-11,0.11954398
2007-07-12,0.20588118
2007-07-13,0.14495616
2007-07-14,0.15429373
2007-07-15,0.060298994
2007-07-16,0.03361642
2007-07-17,0.013323721
2007-07-18,0.015418635
2007-07-19,0.0072121187
2007-07-20,0.038354497
2007-07-21,0.057935033
2007-07-22,0.050472837
2007-07-23,0.05639854
2007-07-24,0.33414665
2007-07-25,0.40495422
2007-07-26,0.40993798
2007-07-27,0.09377429
2007-07-28,0.6437316
2007-07-29,0.24694602
2007-07-30,0.1079744
2007-07-31,0.12958282
2007-08-01,0.12831886
2007-08-02,0.58485395
2007-08-03,0.70688206
2007-08-04,0.59789723
2007-08-05,0.41351506
2007-08-06,0.3526245
2007-08-07,2.3168793
2007-08-08,3.248871
2007-08-09,0.097685404
2007-08-10,0.040052284
2007-08-11,0.056723546
2007-08-12,0.1247317
2007-08-13,0.20738862
2007-08-14,0.10417968
2007-08-15,0.044213563
2007-08-16,0.05002685
2007-08-17,0.06506794
2007-08-18,0.05980817
2007-08-19,0.108261496
2007-08-20,0.18455915
2007-08-21,0.77149963
2007-08-22,0.07569312
2007-08-23,0.031198451
2007-08-24,0.0057915715
2007-08-25,0.019818602
2007-08-26,0.8002062
2007-08-27,1.0067587
2007-08-28,0.79612666
2007-08-29,0.4368349
2007-08-30,0.12755619
2007-08-31,0.12104034
2007-09-01,0.27279058
2007-09-02,0.6860762
2007-09-03,0.32155946
2007-09-04,0.114703715
2007-09-05,0.21651383
2007-09-06,1.248758
2007-09-07,0.37940076
2007-09-08,0.07358343
2007-09-09,0.009926206
2007-09-10,0.007878942
2007-09-11,0.013194689
2007-09-12,0.015003923
2007-09-13,0.04200998
2007-09-14,0.053937703
2007-09-15,0.0025952917
2007-09-16,0.00080933416
2007-09-17,0.0155053465
2007-09-18,0.59964204
2007-09-19,0.6669671
2007-09-20,0.8655475
2007-09-21,0.32731208
2007-09-22,0.23853672
2007-09-23,0.051047813
2007-09-24,0.04542597
2007-09-25,0.06637813
2007-09-26,0.34304366
2007-09-27,0.6298888
2007-09-28,0.4116979
2007-09-29,0.007813062
2007-09-30,0.00088806084
2007-10-01,0.0021509633
2007-10-02,0.00065361353
2007-10-03,0.0
2007-10-04,0.0
2007-10-05,0.0
2007-10-06,0.0
2007-10-07,0.0
2007-10-08,0.0
2007-10-09,0.0
2007-10-10,1.4603164e-05
2007-10-11,8.940712e-07
2007-10-12,0.0
2007-10-13,0.0
2007-10-14,0.0
2007-10-15,0.0
2007-10-16,0.0
2007-10-17,0.0
2007-10-18,0.0
2007-10-19,0.0
2007-10-20,0.0
2007-10-21,0.0
2007-10-22,0.0
2007-10-23,0.0
2007-10-24,0.0
2007-10-25,0.0
2007-10-26,0.0
2007-10-27,0.0
2007-10-28,0.0
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,0.07077857
2007-11-02,0.02854914
2007-11-03,0.027769709
2007-11-04,0.0019308411
2007-11-05,7.3512324e-06
2007-11-06,0.0
2007-11-07,0.0
2007-11-08,0.0
2007-11-09,1.028188e-05
2007-11-10,1.609332e-05
2007-11-11,0.0
2007-11-12,0.0
2007-11-13,0.0
2007-11-14,0.0
2007-11-15,0.0
2007-11-16,0.0
2007-11-17,0.0
2007-11-18,0.0
2007-11-19,0.0
2007-11-20,0.0
2007-11-21,0.0
2007-11-22,0.0
2007-11-23,0.0
2007-11-24,0.0
2007-11-25,0.0
2007-11-26,0.0
2007-11-27,0.0
2007-11-28,0.0
2007-11-29,0.0
2007-11-30,0.0
2008-06-01,0.00035777732
2008-06-02,0.017198032
2008-06-03,0.020942295
2008-06-04,0.0022172907
2008-06-05,0.027997121
2008-06-06,0.10424424
2008-06-07,0.16187431
2008-06-08,0.12633602
2008-06-09,0.10213842
2008-06-10,0.49982134
2008-06-11,0.42497838
2008-06-12,0.6461043
2008-06-13,0.035441454
2008-06-14,0.27712804
2008-06-15,0.12666036
2008-06-16,0.033418547
2008-06-17,0.088071674
2008-06-18,0.022125192
2008-06-19,0.04883712
2008-06-20,0.14654097
2008-06-21,0.01998187
2008-06-22,0.0014412435
2008-06-23,0.0051512006
2008-06-24,0.0021047378
2008-06-25,0.12925355
2008-06-26,0.24718142
2008-06-27,0.3438121
2008-06-28,0.41714653
2008-06-29,0.30865833
2008-06-30,0.34435484
2008-07-01,0.07621591
2008-07-02,0.0847643
2008-07-03,0.1198841
2008-07-04,0.10101771
2008-07-05,0.036060154
2008-07-06,0.07608574
2008-07-07,0.3712348
2008-07-08,0.5465304
2008-07-09,1.8253905
2008-07-10,3.89962
2008-07-11,1.6713403
2008-07-12,0.21144736
2008-07-13,0.1252594
2008-07-14,0.07018589
2008-07-15,0.04490149
2008-07-16,0.025630368
2008-07-17,0.024305487
2008-07-18,0.016065788
2008-07-19,0.037132405
2008-07-20,0.023988487
2008-07-21,0.017466271
2008-07-22,0.010094056
2008-07-23,0.0010501802
2008-07-24,0.052018438
2008-07-25,0.22012252
2008-07-26,0.58346575
2008-07-27,1.6247765
2008-07-28,0.53006345
2008-07-29,0.754153
2008-07-30,0.3564055
2008-07-31,0.6601029
2008-08-01,1.108421
2008-08-02,0.24369235
2008-08-03,0.07683995
2008-08-04,0.6504765
2008-08-05,0.66577196
2008-08-06,0.3944378
2008-08-07,0.15335311
2008-08-08,0.32450113
2008-08-09,0.39611217
2008-08-10,1.0834063
2008-08-11,0.77815217
2008-08-12,0.1977291
2008-08-13,0.25519255
2008-08-14,0.067684576
2008-08-15,0.07295196
2008-08-16,0.024056057
2008-08-17,0.043484762
2008-08-18,0.04822385
2008-08-19,0.03277124
2008-08-20,0.05174853
2008-08-21,0.06866103
2008-08-22,0.036582492
2008-08-23,0.043278877
2008-08-24,0.18533164
2008-08-25,1.0769111
2008-08-26,0.3318876
2008-08-27,0.038332038
2008-08-28,0.011254315
2008-08-29,0.0070017255
2008-08-30,0.0040803803
2008-08-31,0.0018033852
2008-09-01,0.006393306
2008-09-02,0.12957023
2008-09-03,0.14934266
2008-09-04,0.3824558
2008-09-05,0.45457757
2008-09-06,0.51600695
2008-09-07,0.18903852
2008-09-08,0.8226927
2008-09-09,0.7708153
2008-09-10,0.43117467
2008-09-11,0.32483327
2008-09-12,0.39653587
2008-09-13,0.32784542
2008-09-14,0.05769753
2008-09-15,0.2838464
2008-09-16,0.092574246
2008-09-17,0.024205515
2008-09-18,0.0251394
2008-09-19,0.57595545
2008-09-20,0.19481671
2008-09-21,0.070234045
2008-09-22,0.026869593
2008-09-23,0.0042876126
2008-09-24,0.01764767
2008-09-25,0.012268237
2008-09-26,0.0009001312
2008-09-27,0.0016082353
2008-09-28,0.0025136753
2008-09-29,2.443781e-05
2008-09-30,0.0012597959
2008-10-01,0.038406905
2008-10-02,0.16780825
2008-10-03,0.11916071
2008-10-04,0.02116779
2008-10-05,0.1626113
2008-10-06,0.04492561
2008-10-07,0.18415122
2008-10-08,0.21308059
2008-10-09,0.04405649
2008-10-10,0.009439457
2008-10-11,0.0
2008-10-12,0.0
2008-10-13,0.0
2008-10-14,0.0
2008-10-15,0.0
2008-10-16,0.0
2008-10-17,2.483527e-06
2008-10-18,0.0
2008-10-19,0.0
2008-10-20,0.0
2008-10-21,0.0
2008-10-22,0.0
2008-10-23,0.0
2008-10-24,0.0
2008-10-25,0.0
2008-10-26,0.0
2008-10-27,0.0
2008-10-28,0.0
2008-10-29,0.0
2008-10-30,0.0
2008-10-31,0.0
2008-11-01,0.0
2008-11-02,0.0
2008-11-03,0.0
2008-11-04,0.0
2008-11-05,0.0
2008-11-06,0.0
2008-11-07,0.0
2008-11-08,0.0
2008-11-09,0.0
2008-11-10,0.0
2008-11-11,0.0
2008-11-12,0.0
2008-11-13,0.0
2008-11-14,0.0
2008-11-15,0.0
2008-11-16,0.0
2008-11-17,0.016655596
2008-11-18,0.08614031
2008-11-19,0.12389234
2008-11-20,0.019570848
2008-11-21,0.0
2008-11-22,0.0
2008-11-23,0.0
2008-11-24,0.0
2008-11-25,0.0
2008-11-26,0.0
2008-11-27,0.0
2008-11-28,0.0
2008-11-29,0.00031888438
2008-11-30,0.009200868
2009-06-01,0.005570525
2009-06-02,0.00014230682
2009-06-03,0.0
2009-06-04,0.0005796055
2009-06-05,0.00027751047
2009-06-06,0.0006329513
2009-06-07,5.960506e-07
2009-06-08,2.463662e-05
2009-06-09,0.0
2009-06-10,0.0
2009-06-11,6.2584986e-06
2009-06-12,0.00039979958
2009-06-13,0.0002323586
2009-06-14,5.006829e-05
2009-06-15,0.0048310086
2009-06-16,0.00055169116
2009-06-17,0.0039457986
2009-06-18,0.0021576846
2009-06-19,0.0063060266
2009-06-20,0.114714496
2009-06-21,0.037613943
2009-06-22,0.13548851
2009-06-23,0.10856093
2009-06-24,0.03630233
2009-06-25,0.11761401
2009-06-26,0.007986783
2009-06-27,0.08015365
2009-06-28,0.11513329
2009-06-29,0.3287662
2009-06-30,0.053756874
2009-07-01,0.05605125
2009-07-02,0.7355385
2009-07-03,0.57559574
2009-07-04,0.46997392
2009-07-05,0.22836936
2009-07-06,0.041022792
2009-07-07,0.023618953
2009-07-08,0.44000003
2009-07-09,1.4474317
2009-07-10,1.9704218
2009-07-11,0.12785111
2009-07-12,0.2476204
2009-07-13,0.70254296
2009-07-14,0.60104686
2009-07-15,1.0583106
2009-07-16,0.57104874
2009-07-17,0.11688391
2009-07-18,0.17051584
2009-07-19,0.23806898
2009-07-20,0.64606494
2009-07-21,2.8932579
2009-07-22,2.572211
2009-07-23,1.9865853
2009-07-24,0.06784717
2009-07-25,0.5558082
2009-07-26,0.16843967
2009-07-27,0.07431909
2009-07-28,0.068313785
2009-07-29,0.058502525
2009-07-30,0.052294984
2009-07-31,0.043304536
2009-08-01,0.03735383
2009-08-02,0.030297974
2009-08-03,0.03883001
2009-08-04,0.058029536
2009-08-05,0.078301385
2009-08-06,0.08914378
2009-08-07,0.09611234
2009-08-08,0.05759654
2009-08-09,0.060732234
2009-08-10,0.028062351
2009-08-11,0.12564482
2009-08-12,0.3362633
2009-08-13,0.06470332
2009-08-14,0.031548377
2009-08-15,0.13618322
2009-08-16,0.054527063
2009-08-17,0.026648523
2009-08-18,0.036626447
2009-08-19,0.035400216
2009-08-20,0.34429118
2009-08-21,0.07896847
2009-08-22,0.051348954
2009-08-23,0.04626013
2009-08-24,0.024850281
2009-08-25,0.8802232
2009-08-26,1.5477744
2009-08-27,0.5102655
2009-08-28,1.46177
2009-08-29,3.7615507
2009-08-30,0.13134363
2009-08-31,0.080895014
2009-09-01,0.08543998
2009-09-02,0.7760284
2009-09-03,1.8600378
2009-09-04,0.9450829
2009-09-05,0.31602886
2009-09-06,0.16096286
2009-09-07,0.06196448
2009-09-08,0.00937727
2009-09-09,0.41423154
2009-09-10,0.008730737
2009-09-11,0.009609268
2009-09-12,0.004436094
2009-09-13,0.017478837
2009-09-14,0.014311413
2009-09-15,0.001965906
2009-09-16,0.00023722654
2009-09-17,0.0012021819
2009-09-18,0.0035894504
2009-09-19,0.005463039
2009-09-20,0.0058023687
2009-09-21,0.0
2009-09-22,0.0
2009-09-23,0.000115481576
2009-09-24,0.008558277
2009-09-25,2.369264e-05
2009-09-26,0.0025272812
2009-09-27,0.007282374
2009-09-28,0.0019310435
2009-09-29,0.0012780708
2009-09-30,0.010872181
2009-10-01,0.0015405887
2009-10-02,0.00381173
2009-10-03,0.34221473
2009-10-04,1.3309683
2009-10-05,2.065164
2009-10-06,0.044897705
2009-10-07,0.0016087242
2009-10-08,0.0016501046
2009-10-09,0.002793775
2009-10-10,0.0021543177
2009-10-11,1.6043696e-05
2009-10-12,7.733706e-05
2009-10-13,0.0
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,0.0
2009-10-17,0.0
2009-10-18,0.0
2009-10-19,0.0
2009-10-20,0.0
2009-10-21,0.0
2009-10-22,0.0
2009-10-23,0.0
2009-10-24,0.0
2009-10-25,0.0
2009-10-26,0.0
2009-10-27,0.0
2009-10-28,0.0
2009-10-29,0.0
2009-10-30,0.0
2009-10-31,0.0
2009-11-01,0.0
2009-11-02,0.0
2009-11-03,0.0
2009-11-04,0.0
2009-11-05,0.0
2009-11-06,0.0
2009-11-07,0.0
2009-11-08,6.328028e-05
2009-11-09,0.004949167
2009-11-10,0.08802465
2009-11-11,1.9558533
2009-11-12,0.24869698
2009-11-13,0.21278632
2009-11-14,0.02969855
2009-11-15,0.48088646
2009-11-16,0.94329685
2009-11-17,0.0061352574
2009-11-18,5.9108484e-06
2009-11-19,0.0
2009-11-20,0.0
2009-11-21,0.0
2009-11-22,0.0
2009-11-23,0.0
2009-11-24,0.0
2009-11-25,0.0
2009-11-26,0.0
2009-11-27,0.0
2009-11-28,0.0
2009-11-29,0.0
2009-11-30,0.0
2010-06-01,1.465285e-05
2010-06-02,0.057167113
2010-06-03,0.0035523868
2010-06-04,0.0001032663
2010-06-05,0.0014510769
2010-06-06,0.0049056946
2010-06-07,0.014619842
2010-06-08,0.015562136
2010-06-09,0.0
2010-06-10,5.165721e-06
2010-06-11,2.4835268e-05
2010-06-12,0.0021292765
2010-06-13,0.023277171
2010-06-14,0.073641814
2010-06-15,0.76003313
2010-06-16,0.78717357
2010-06-17,0.023879787
2010-06-18,0.014870501
2010-06-19,0.00053852965
2010-06-20,0.017698998
2010-06-21,0.011929374
2010-06-22,0.0023668513
2010-06-23,0.006858155
2010-06-24,0.044110045
2010-06-25,0.011818898
2010-06-26,0.90713114
2010-06-27,0.3335822
2010-06-28,0.016508775
2010-06-29,0.016622003
2010-06-30,0.003932172
2010-07-01,0.22119057
2010-07-02,0.5253868
2010-07-03,2.0956252
2010-07-04,1.2192734
2010-07-05,0.123135805
2010-07-06,0.12606087
2010-07-07,0.15685752
2010-07-08,0.28770044
2010-07-09,0.067882515
2010-07-10,0.07221752
2010-07-11,0.12567225
2010-07-12,0.06498298
2010-07-13,0.07827448
2010-07-14,0.080257565
2010-07-15,0.4212004
2010-07-16,1.1122799
2010-07-17,0.22400208
2010-07-18,0.1319841
2010-07-19,0.030320672
2010-07-20,0.04480735
2010-07-21,0.24701251
2010-07-22,0.23188378
2010-07-23,0.19225512
2010-07-24,0.3496381
2010-07-25,0.9311324
2010-07-26,0.7149007
2010-07-27,0.16210443
2010-07-28,0.03169638
2010-07-29,0.031881157
2010-07-30,0.6664696
2010-07-31,0.9694552
2010-08-01,1.0375957
2010-08-02,2.2846842
2010-08-03,0.45382035
2010-08-04,0.39791012
2010-08-05,0.019969935
2010-08-06,1.0422844
2010-08-07,0.8725967
2010-08-08,0.31819984
2010-08-09,0.09444774
2010-08-10,0.081362344
2010-08-11,0.19062442
2010-08-12,0.42628992
2010-08-13,0.5207012
2010-08-14,0.1772921
2010-08-15,0.5082434
2010-08-16,0.1715331
2010-08-17,0.05023816
2010-08-18,0.17512108
2010-08-19,0.20062613
2010-08-20,0.34971786
2010-08-21,0.17750369
2010-08-22,0.02157365
2010-08-23,0.027405923
2010-08-24,0.10373247
2010-08-25,0.5822202
2010-08-26,0.69544005
2010-08-27,0.37824723
2010-08-28,0.5809849
2010-08-29,0.8480808
2010-08-30,0.82989174
2010-08-31,1.2740892
2010-09-01,0.14292468
2010-09-02,0.051552754
2010-09-03,0.09466704
2010-09-04,0.4687159
2010-09-05,0.35784546
2010-09-06,0.30783528
2010-09-07,0.5104161
2010-09-08,1.1538764
2010-09-09,0.40863767
2010-09-10,0.04247615
2010-09-11,0.027041359
2010-09-12,0.015910942
2010-09-13,0.033269893
2010-09-14,0.1136344
2010-09-15,0.2718108
2010-09-16,0.059760455
2010-09-17,0.02859433
2010-09-18,0.011782066
2010-09-19,0.033226382
2010-09-20,0.009581325
2010-09-21,0.00017618126
2010-09-22,0.00034829273
2010-09-23,0.025772555
2010-09-24,0.025582217
2010-09-25,0.007195978
2010-09-26,0.00053013477
2010-09-27,1.4901219e-06
2010-09-28,0.0009173215
2010-09-29,0.0057278704
2010-09-30,5.215346e-06
2010-10-01,0.0
2010-10-02,0.0
2010-10-03,3.1590364e-05
2010-10-04,2.9802484e-06
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,0.0
2010-10-09,0.0
2010-10-10,8.9407587e-07
2010-10-11,0.01631797
2010-10-12,0.05666649
2010-10-13,0.041394517
2010-10-14,4.6094105e-05
2010-10-15,0.0
2010-10-16,0.013476537
2010-10-17,0.25723663
2010-10-18,0.04366717
2010-10-19,0.13718791
2010-10-20,0.30866623
2010-10-21,0.158951
2010-10-22,0.007845601
2010-10-23,0.009407102
2010-10-24,0.0021903792
2010-10-25,0.013865497
2010-10-26,0.008834998
2010-10-27,0.0033896721
2010-10-28,0.0
2010-10-29,1.1175871e-05
2010-10-30,0.0020183644
2010-10-31,0.0
2010-11-01,0.0
2010-11-02,0.0
2010-11-03,0.0
2010-11-04,2.980198e-05
2010-11-05,1.1921012e-06
2010-11-06,0.0
2010-11-07,0.0
2010-11-08,0.03082583
2010-11-09,0.0055238693
2010-11-10,0.01819189
2010-11-11,0.18231797
2010-11-12,0.14787826
2010-11-13,0.086209916
2010-11-14,0.057689905
2010-11-15,0.29321456
2010-11-16,0.057496786
2010-11-17,0.001106508
2010-11-18,0.05564724
2010-11-19,0.05783495
2010-11-20,0.0018433188
2010-11-21,0.0
2010-11-22,0.070214935
2010-11-23,0.0248694
2010-11-24,0.12260476
2010-11-25,0.32290038
2010-11-26,0.02033299
2010-11-27,0.2587809
2010-11-28,0.05210176
2010-11-29,0.011639975
2010-11-30,0.00029628456
2011-06-01,0.0018017892
2011-06-02,0.00011548364
2011-06-03,0.014687416
2011-06-04,0.014152386
2011-06-05,0.050491814
2011-06-06,0.005111394
2011-06-07,0.17428108
2011-06-08,0.080138594
2011-06-09,0.061489165
2011-06-10,0.046219174
2011-06-11,0.015965177
2011-06-12,0.0026438462
2011-06-13,0.0055720615
2011-06-14,0.00680976
2011-06-15,0.014950258
2011-06-16,0.017321268
2011-06-17,0.02904579
2011-06-18,0.020000616
2011-06-19,0.0058282535
2011-06-20,0.016387105
2011-06-21,0.042577866
2011-06-22,0.33845165
2011-06-23,0.6397132
2011-06-24,1.4444515
2011-06-25,0.17074907
2011-06-26,0.21807157
2011-06-27,0.09354064
2011-06-28,1.1295391
2011-06-29,0.26856354
2011-06-30,0.036963407
2011-07-01,0.029413259
2011-07-02,0.045855984
2011-07-03,0.035557467
2011-07-04,0.015486968
2011-07-05,0.37459445
2011-07-06,0.9394112
2011-07-07,0.611326
2011-07-08,0.843654
2011-07-09,0.54317063
2011-07-10,0.5109231
2011-07-11,0.6679239
2011-07-12,0.23764294
2011-07-13,0.33914614
2011-07-14,0.22792119
2011-07-15,0.24267906
2011-07-16,0.6106929
2011-07-17,0.5161263
2011-07-18,0.6054692
2011-07-19,0.7389658
2011-07-20,0.053854007
2011-07-21,0.054048445
2011-07-22,0.27169016
2011-07-23,1.4604912
2011-07-24,0.955755
2011-07-25,0.1839245
2011-07-26,0.3595223
2011-07-27,0.22568709
2011-07-28,0.15836138
2011-07-29,0.19738413
2011-07-30,0.34755448
2011-07-31,0.4247873
2011-08-01,0.120792
2011-08-02,0.19573903
2011-08-03,0.8445402
2011-08-04,0.32781228
2011-08-05,0.1873964
2011-08-06,0.20969947
2011-08-07,0.38996696
2011-08-08,2.1432488
2011-08-09,2.5211296
2011-08-10,0.09134593
2011-08-11,0.094683506
2011-08-12,0.49218872
2011-08-13,0.68093556
2011-08-14,0.3330451
2011-08-15,0.07515962
2011-08-16,0.11007437
2011-08-17,0.1858141
2011-08-18,0.38380817
2011-08-19,0.42677534
2011-08-20,0.5533329
2011-08-21,0.28575346
2011-08-22,0.09286339
2011-08-23,0.27755526
2011-08-24,0.5751737
2011-08-25,1.0926522
2011-08-26,0.7985247
2011-08-27,0.39408293
2011-08-28,1.9511766
2011-08-29,0.66470295
2011-08-30,0.5229697
2011-08-31,0.48608148
2011-09-01,0.71626085
2011-09-02,0.8999309
2011-09-03,0.49698457
2011-09-04,0.45517623
2011-09-05,0.048641082
2011-09-06,0.068733625
2011-09-07,0.033151437
2011-09-08,0.049408376
2011-09-09,0.06850514
2011-09-10,0.63600975
2011-09-11,1.40491
2011-09-12,0.08430026
2011-09-13,0.0019924312
2011-09-14,0.035301987
2011-09-15,0.23718773
2011-09-16,0.3643577
2011-09-17,0.018637624
2011-09-18,0.033876907
2011-09-19,0.06779954
2011-09-20,0.016219217
2011-09-21,0.024058295
2011-09-22,0.035586912
2011-09-23,0.046214204
2011-09-24,0.060762923
2011-09-25,0.02421472
2011-09-26,0.033733614
2011-09-27,0.02233881
2011-09-28,0.023729665
2011-09-29,0.024273818
2011-09-30,0.008899124
2011-10-01,0.002688068
2011-10-02,0.0018123408
2011-10-03,0.0015037287
2011-10-04,0.0014732786
2011-10-05,0.0
2011-10-06,0.00024562146
2011-10-07,0.00075046835
2011-10-08,4.1524345e-05
2011-10-09,4.967054e-06
2011-10-10,0.0
2011-10-11,2.483527e-06
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,0.0
2011-10-15,0.010986314
2011-10-16,0.02451391
2011-10-17,0.0013226833
2011-10-18,0.0
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,0.0
2011-10-25,0.0
2011-10-26,0.0
2011-10-27,0.0
2011-10-28,0.0
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,0.0
2011-11-01,0.0
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,0.0
2011-11-05,0.0
2011-11-06,0.0
2011-11-07,0.0
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.0
2011-11-14,0.00010306667
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-19,0.0
2011-11-20,0.0
2011-11-21,0.0
2011-11-22,0.0
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,0.0
2011-11-26,0.0
2011-11-27,0.0
2011-11-28,0.0
2011-11-29,0.0
2011-11-30,0.0
2012-06-01,3.2136842e-05
2012-06-02,2.7219585e-05
2012-06-03,0.00017479184
2012-06-04,7.564866e-05
2012-06-05,8.443976e-06
2012-06-06,0.0052021598
2012-06-07,0.034500938
2012-06-08,0.0021488483
2012-06-09,0.029768035
2012-06-10,0.0068244697
2012-06-11,0.010868103
2012-06-12,0.12705968
2012-06-13,0.40867606
2012-06-14,0.15821116
2012-06-15,0.0062640775
2012-06-16,0.1845665
2012-06-17,0.08940273
2012-06-18,0.0048806663
2012-06-19,0.0009696687
2012-06-20,8.329729e-05
2012-06-21,0.0005211451
2012-06-22,0.00032126936
2012-06-23,0.00033751142
2012-06-24,0.017089522
2012-06-25,0.0067318254
2012-06-26,0.0056350282
2012-06-27,0.014705479
2012-06-28,0.037860595
2012-06-29,0.065726995
2012-06-30,0.09551203
2012-07-01,0.14792319
2012-07-02,0.5492069
2012-07-03,1.6041967
2012-07-04,4.050401
2012-07-05,0.5517389
2012-07-06,0.26515207
2012-07-07,0.28826448
2012-07-08,0.15029506
2012-07-09,1.3146592
2012-07-10,1.5969886
2012-07-11,0.08180382
2012-07-12,0.06328029
2012-07-13,0.09713856
2012-07-14,0.0905241
2012-07-15,0.04460608
2012-07-16,0.06796432
2012-07-17,0.54145557
2012-07-18,0.050828233
2012-07-19,0.07356963
2012-07-20,0.042888597
2012-07-21,0.22943239
2012-07-22,1.3810803
2012-07-23,2.728531
2012-07-24,0.39225483
2012-07-25,0.08490452
2012-07-26,0.31801456
2012-07-27,1.791066
2012-07-28,3.0727117
2012-07-29,0.68415755
2012-07-30,1.2078184
2012-07-31,0.69347185
2012-08-01,0.14310227
2012-08-02,0.037586447
2012-08-03,0.056562778
2012-08-04,0.0696296
2012-08-05,0.17414302
2012-08-06,0.6202184
2012-08-07,1.3973312
2012-08-08,0.4396957
2012-08-09,0.6710573
2012-08-10,0.87330914
2012-08-11,2.4907448
2012-08-12,2.639541
2012-08-13,2.1390908
2012-08-14,0.4700199
2012-08-15,0.1822312
2012-08-16,0.021051994
2012-08-17,0.11081027
2012-08-18,0.12980555
2012-08-19,0.2960933
2012-08-20,0.79061824
2012-08-21,0.44480002
2012-08-22,0.40269122
2012-08-23,0.0696821
2012-08-24,0.14534563
2012-08-25,0.060132787
2012-08-26,0.7236085
2012-08-27,0.50754297
2012-08-28,0.5558269
2012-08-29,0.29080188
2012-08-30,0.32590446
2012-08-31,0.54919195
2012-09-01,0.41052186
2012-09-02,0.14044607
2012-09-03,0.87724966
2012-09-04,0.20992123
2012-09-05,2.8270705
2012-09-06,2.303375
2012-09-07,1.1473014
2012-09-08,0.033137128
2012-09-09,0.036673773
2012-09-10,0.51430714
2012-09-11,0.48105434
2012-09-12,0.037840772
2012-09-13,0.07760952
2012-09-14,0.05217516
2012-09-15,0.047092006
2012-09-16,0.026778698
2012-09-17,0.044616167
2012-09-18,0.010276382
2012-09-19,0.040104516
2012-09-20,0.24316521
2012-09-21,0.18085903
2012-09-22,0.20800352
2012-09-23,0.057594806
2012-09-24,0.34011114
2012-09-25,0.11749077
2012-09-26,0.20605104
2012-09-27,0.015389803
2012-09-28,3.2136722e-05
2012-09-29,0.0
2012-09-30,0.0
2012-10-01,0.030420544
2012-10-02,0.05005024
2012-10-03,0.0027814985
2012-10-04,0.042248413
2012-10-05,0.037474025
2012-10-06,0.0057910997
2012-10-07,0.0043468103
2012-10-08,0.01104927
2012-10-09,0.0036955953
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,0.00058610993
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-20,0.0
2012-10-21,0.00047296422
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,4.7931975e-05
2012-10-27,1.4901266e-06
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-03,2.980253e-07
2012-11-04,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,0.0
2012-11-10,2.980253e-07
2012-11-11,0.00019391386
2012-11-12,7.4505806e-06
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,0.0
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,0.0
2012-11-22,0.0
2012-11-23,0.0
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2013-06-01,0.05869204
2013-06-02,0.047812983
2013-06-03,0.020951398
2013-06-04,0.09093378
2013-06-05,0.0047633667
2013-06-06,0.14695959
2013-06-07,0.053201903
