DateTime,23.0783 75.4211
2004-03-06,17.8200
2004-03-07,14.5400
2004-03-08,13.8300
2004-03-09,15.8900
2004-03-10,15.5100
2004-03-11,15.9000
2004-03-12,16.3900
2004-03-13,17.2100
2004-03-14,17.4900
2004-03-15,17.5300
2004-03-16,18.1500
2004-03-17,18.7000
2004-03-18,19.5100
2004-03-19,19.1200
2004-03-20,19.5300
2004-03-21,20.2500
2004-03-22,21.1800
2004-03-23,22.3300
2004-03-24,21.8800
2004-03-25,20.4900
2004-03-26,18.7900
2004-03-27,19.8000
2004-03-28,19.4900
2004-03-29,19.9300
2004-03-30,19.9100
2004-03-31,20.5400
2004-04-01,20.7000
2004-04-02,22.5500
2004-04-03,22.1900
2004-04-04,22.5500
2004-04-05,22.9500
2004-04-06,23.2100
2004-04-07,23.0800
2004-04-08,23.5000
2004-04-09,23.6100
2004-04-10,23.1200
2004-04-11,22.8200
2004-04-12,24.2200
2004-04-13,23.9600
2004-04-14,26.0100
2004-04-15,25.2200
2004-04-16,25.0200
2004-04-17,24.8100
2004-04-18,24.1200
2004-04-19,22.7200
2004-04-20,23.7000
2004-04-21,25.0700
2004-04-22,24.3400
2004-04-23,25.3100
2004-04-24,24.8700
2004-04-25,22.5900
2004-04-26,23.7100
2004-04-27,24.4800
2004-04-28,25.1700
2004-04-29,24.9200
2004-04-30,24.6300
2004-05-01,23.1100
2004-05-02,22.9600
2004-05-03,22.0500
2004-05-04,22.4600
2004-05-05,24.9300
2004-05-06,26.3900
2004-05-07,27.4300
2004-05-08,27.6300
2004-05-09,22.9900
2004-05-10,25.0200
2004-05-11,26.6100
2004-05-12,27.1600
2004-05-13,25.1300
2004-05-14,25.5100
2004-05-15,26.2800
2004-05-16,25.8500
2004-05-17,27.3400
2004-05-18,27.4000
2004-05-19,25.6600
2004-05-20,24.8900
2004-05-21,25.0200
2004-05-22,25.3300
2004-05-23,24.6800
2004-05-24,25.4600
2004-05-25,26.0200
2004-05-26,25.9400
2004-05-27,26.0100
2004-05-28,24.6500
2004-05-29,26.1900
2004-05-30,25.8200
2004-05-31,27.9400
2004-06-01,29.0800
2004-06-02,28.8900
2004-06-03,28.5400
2004-06-04,27.8900
2004-06-05,27.8800
2004-06-06,27.7200
2004-06-07,26.0000
2004-06-08,24.6000
2004-06-09,24.2800
2004-06-10,23.0600
2004-06-11,24.3600
2004-06-12,24.7100
2004-06-13,25.8500
2004-06-14,24.2700
2004-06-15,24.2600
2004-06-16,23.2000
2004-06-17,23.7300
2004-06-18,24.0500
2004-06-19,22.4900
2004-06-20,24.4700
2004-06-21,24.9600
2004-06-22,24.9700
2004-06-23,24.8900
2004-06-24,24.7200
2004-06-25,24.9600
2004-06-26,25.3300
2004-06-27,22.8200
2004-06-28,23.9700
2004-06-29,24.5500
2004-06-30,24.8900
2004-07-01,25.4900
2004-07-02,25.1700
2004-07-03,24.4200
2004-07-04,22.7000
2004-07-05,23.4800
2004-07-06,23.5900
2004-07-07,23.5400
2004-07-08,21.8100
2004-07-09,23.1400
2004-07-10,23.7900
2004-07-11,23.9400
2004-07-12,24.8200
2004-07-13,24.4900
2004-07-14,24.5400
2004-07-15,25.9900
2004-07-16,25.8100
2004-07-17,22.0500
2004-07-18,22.3700
2004-07-19,22.7400
2004-07-20,23.4600
2004-07-21,24.1900
2004-07-22,23.4600
2004-07-23,23.9000
2004-07-24,25.0500
2004-07-25,23.9400
2004-07-26,23.0000
2004-07-27,21.9300
2004-07-28,22.6400
2004-07-29,22.2100
2004-07-30,22.0200
2004-07-31,22.6300
2004-08-01,21.7200
2004-08-02,22.1100
2004-08-03,23.2400
2004-08-04,24.0900
2004-08-05,24.6700
2004-08-06,23.7500
2004-08-07,22.7400
2004-08-08,22.7500
2004-08-09,22.4600
2004-08-10,21.8200
2004-08-11,21.8800
2004-08-12,22.0700
2004-08-13,21.6900
2004-08-14,22.8500
2004-08-15,22.4900
2004-08-16,21.4600
2004-08-17,21.1400
2004-08-18,22.1500
2004-08-19,22.3600
2004-08-20,22.5100
2004-08-21,22.6700
2004-08-22,22.7500
2004-08-23,22.0100
2004-08-24,21.7900
2004-08-25,22.4400
2004-08-26,22.3400
2004-08-27,22.3200
2004-08-28,22.1100
2004-08-29,22.4300
2004-08-30,22.1500
2004-08-31,21.5300
2004-09-01,21.3000
2004-09-02,21.6400
2004-09-03,22.0700
2004-09-04,22.7800
2004-09-05,22.8400
2004-09-06,23.2000
2004-09-07,23.2800
2004-09-08,22.9800
2004-09-09,23.5200
2004-09-10,22.6300
2004-09-11,21.9100
2004-09-12,21.2500
2004-09-13,22.2500
2004-09-14,22.2200
2004-09-15,21.6900
2004-09-16,21.7300
2004-09-17,22.4200
2004-09-18,22.9600
2004-09-19,23.2300
2004-09-20,22.9500
2004-09-21,22.3800
2004-09-22,22.3600
2004-09-23,22.6000
2004-09-24,23.8400
2004-09-25,23.6300
2004-09-26,23.3900
2004-09-27,21.9700
2004-09-28,22.2500
2004-09-29,23.8900
2004-09-30,21.5300
2004-10-01,22.7900
2004-10-02,21.8300
2004-10-03,20.8800
2004-10-04,22.2400
2004-10-05,22.1200
2004-10-06,21.6500
2004-10-07,21.1200
2004-10-08,20.8700
2004-10-09,21.6700
2004-10-10,22.2800
2004-10-11,22.2600
2004-10-12,18.2900
2004-10-13,19.0700
2004-10-14,18.1700
2004-10-15,17.3900
2004-10-16,16.8700
2004-10-17,16.0000
2004-10-18,16.9400
2004-10-19,16.8700
2004-10-20,17.3400
2004-10-21,17.4300
2004-10-22,16.7400
2004-10-23,16.6700
2004-10-24,16.8300
2004-10-25,17.5000
2004-10-26,14.9000
2004-10-27,15.6500
2004-10-28,17.5000
2004-10-29,15.9600
2004-10-30,16.0200
2004-10-31,15.6300
2004-11-01,15.7800
2004-11-02,15.8500
2004-11-03,16.4200
2004-11-04,13.6300
2004-11-05,12.7900
2004-11-06,12.5000
2004-11-07,14.6500
2004-11-08,14.0000
2004-11-09,14.7500
2004-11-10,16.4800
2004-11-11,17.2800
2004-11-12,18.0800
2004-11-13,16.9300
2004-11-14,16.3700
2004-11-15,15.0400
2004-11-16,13.3000
2004-11-17,13.5400
2004-11-18,16.7900
2004-11-19,14.4200
2004-11-20,14.1700
2004-11-21,14.1800
2004-11-22,13.5500
2004-11-23,13.7200
2004-11-24,14.1400
2004-11-25,14.5700
2004-11-26,15.4900
2004-11-27,14.8500
2004-11-28,14.3100
2004-11-29,12.9500
2004-11-30,11.6100
2004-12-01,12.4100
2004-12-02,13.1300
2004-12-03,12.1900
2004-12-04,11.7800
2004-12-05,12.0300
2004-12-06,12.5900
2004-12-07,11.7700
2004-12-08,10.8000
2004-12-09,10.9700
2004-12-10,10.4000
2004-12-11,9.8800
2004-12-12,9.4100
2004-12-13,9.9500
2004-12-14,10.4300
2004-12-15,10.2400
2004-12-16,10.2500
2004-12-17,9.7800
2004-12-18,9.7000
2004-12-19,10.0500
2004-12-20,11.5300
2004-12-21,11.4500
2004-12-22,11.7000
2004-12-23,11.4300
2004-12-24,11.2200
2004-12-25,10.6900
2004-12-26,9.1600
2004-12-27,8.3700
2004-12-28,11.5600
2004-12-29,12.1300
2004-12-30,14.5300
2004-12-31,15.9700
2005-01-01,14.5600
2005-01-02,9.0600
2005-01-03,10.7500
2005-01-04,10.5800
2005-01-05,9.7800
2005-01-06,11.4900
2005-01-07,10.2700
2005-01-08,7.6800
2005-01-09,7.8700
2005-01-10,9.4100
2005-01-11,9.6600
2005-01-12,6.8400
2005-01-13,6.4400
2005-01-14,7.3500
2005-01-15,8.7300
2005-01-16,10.9700
2005-01-17,9.4900
2005-01-18,8.8100
2005-01-19,7.1400
2005-01-20,6.1400
2005-01-21,8.3900
2005-01-22,10.2100
2005-01-23,9.2000
2005-01-24,7.5900
2005-01-25,9.7500
2005-01-26,9.6000
2005-01-27,9.7900
2005-01-28,11.2300
2005-01-29,9.4400
2005-01-30,10.4000
2005-01-31,11.3600
2005-02-01,8.1900
2005-02-02,7.4400
2005-02-03,7.9100
2005-02-04,10.0600
2005-02-05,9.9900
2005-02-06,11.7300
2005-02-07,13.9000
2005-02-08,14.1500
2005-02-09,14.7300
2005-02-10,15.8700
2005-02-11,15.1400
2005-02-12,14.9100
2005-02-13,14.9500
2005-02-14,13.7700
2005-02-15,15.4100
2005-02-16,16.9900
2005-02-17,14.0700
2005-02-18,12.5000
2005-02-19,10.1700
2005-02-20,7.0100
2005-02-21,8.9300
2005-02-22,7.8400
2005-02-23,8.2100
2005-02-24,8.9900
2005-02-25,10.4600
2005-02-26,13.5500
2005-02-27,14.3300
2005-02-28,16.7200
2005-03-01,17.8700
2005-03-02,20.0300
2005-03-03,18.6300
2005-03-04,18.9400
2005-03-05,17.7600
2005-03-06,17.5200
2005-03-07,18.8400
2005-03-08,17.0600
2005-03-09,17.4800
2005-03-10,15.8000
2005-03-11,14.0300
2005-03-12,13.8000
2005-03-13,14.5500
2005-03-14,14.8800
2005-03-15,16.2300
2005-03-16,17.5100
2005-03-17,18.2900
2005-03-18,18.8500
2005-03-19,18.5400
2005-03-20,19.8200
2005-03-21,21.8800
2005-03-22,21.0700
2005-03-23,20.0300
2005-03-24,18.5300
2005-03-25,16.7200
2005-03-26,18.1600
2005-03-27,22.2000
2005-03-28,20.1100
2005-03-29,20.4800
2005-03-30,20.1100
2005-03-31,19.2100
2005-04-01,17.4100
2005-04-02,16.8900
2005-04-03,17.9200
2005-04-04,17.8900
2005-04-05,18.9000
2005-04-06,20.4800
2005-04-07,22.2200
2005-04-08,23.0300
2005-04-09,20.2700
2005-04-10,17.4300
2005-04-11,15.7800
2005-04-12,16.7700
2005-04-13,18.4500
2005-04-14,20.1400
2005-04-15,22.1300
2005-04-16,21.4800
2005-04-17,22.2400
2005-04-18,20.5900
2005-04-19,20.8400
2005-04-20,21.7200
2005-04-21,22.8100
2005-04-22,23.3300
2005-04-23,26.5000
2005-04-24,22.9300
2005-04-25,23.7600
2005-04-26,21.3700
2005-04-27,24.0100
2005-04-28,22.1600
2005-04-29,22.0900
2005-04-30,21.2200
2005-05-01,22.4400
2005-05-02,22.3200
2005-05-03,22.7600
2005-05-04,22.4600
2005-05-05,23.6700
2005-05-06,24.2700
2005-05-07,25.1500
2005-05-08,25.5000
2005-05-09,25.6700
2005-05-10,24.9300
2005-05-11,23.5800
2005-05-12,24.1200
2005-05-13,25.0700
2005-05-14,26.0200
2005-05-15,26.8400
2005-05-16,26.8100
2005-05-17,27.3500
2005-05-18,25.6000
2005-05-19,26.6000
2005-05-20,28.3500
2005-05-21,27.9600
2005-05-22,29.0100
2005-05-23,27.9100
2005-05-24,27.8500
2005-05-25,27.9600
2005-05-26,26.5200
2005-05-27,26.0600
2005-05-28,26.5700
2005-05-29,26.0800
2005-05-30,23.7700
2005-05-31,25.8700
2005-06-01,26.4400
2005-06-02,28.1600
2005-06-03,27.3400
2005-06-04,27.2500
2005-06-05,28.1200
2005-06-06,28.0700
2005-06-07,27.5800
2005-06-08,26.6000
2005-06-09,25.8200
2005-06-10,26.4400
2005-06-11,27.6600
2005-06-12,28.0400
2005-06-13,28.4100
2005-06-14,26.1700
2005-06-15,26.7900
2005-06-16,28.6000
2005-06-17,28.7600
2005-06-18,27.9300
2005-06-19,26.8400
2005-06-20,26.4500
2005-06-21,28.3400
2005-06-22,25.3100
2005-06-23,25.9400
2005-06-24,26.0100
2005-06-25,25.1300
2005-06-26,24.5200
2005-06-27,22.3500
2005-06-28,23.8300
2005-06-29,23.6800
2005-06-30,23.9900
2005-07-01,24.2300
2005-07-02,24.0400
2005-07-03,23.0100
2005-07-04,22.1300
2005-07-05,23.1600
2005-07-06,23.0800
2005-07-07,23.9200
2005-07-08,24.7300
2005-07-09,22.8500
2005-07-10,23.8300
2005-07-11,23.5500
2005-07-12,23.9800
2005-07-13,23.5500
2005-07-14,22.7800
2005-07-15,23.3100
2005-07-16,22.5800
2005-07-17,23.1000
2005-07-18,23.3500
2005-07-19,24.4700
2005-07-20,24.9800
2005-07-21,24.7200
2005-07-22,24.7000
2005-07-23,24.9200
2005-07-24,25.6900
2005-07-25,24.5600
2005-07-26,23.7100
2005-07-27,23.1500
2005-07-28,22.1800
2005-07-29,22.1800
2005-07-30,22.8000
2005-07-31,23.8800
2005-08-01,23.5300
2005-08-02,23.3600
2005-08-03,23.1500
2005-08-04,23.4900
2005-08-05,23.1500
2005-08-06,22.6100
2005-08-07,22.6400
2005-08-08,22.7800
2005-08-09,22.2600
2005-08-10,22.4000
2005-08-11,22.7800
2005-08-12,22.1700
2005-08-13,22.7100
2005-08-14,23.2800
2005-08-15,23.4300
2005-08-16,23.7600
2005-08-17,23.1200
2005-08-18,23.1500
2005-08-19,23.3100
2005-08-20,23.0200
2005-08-21,22.7400
2005-08-22,22.5400
2005-08-23,21.8500
2005-08-24,22.0500
2005-08-25,21.6800
2005-08-26,21.2700
2005-08-27,21.9000
2005-08-28,22.1400
2005-08-29,22.8300
2005-08-30,23.5100
2005-08-31,23.5100
2005-09-01,23.3100
2005-09-02,23.9600
2005-09-03,24.9500
2005-09-04,25.0700
2005-09-05,24.6800
2005-09-06,24.5500
2005-09-07,22.4400
2005-09-08,23.3000
2005-09-09,23.4200
2005-09-10,23.3600
2005-09-11,22.8600
2005-09-12,23.2200
2005-09-13,23.8400
2005-09-14,23.4900
2005-09-15,22.6500
2005-09-16,22.5300
2005-09-17,21.6500
2005-09-18,22.2500
2005-09-19,21.9800
2005-09-20,22.9100
2005-09-21,23.9300
2005-09-22,22.4000
2005-09-23,23.9500
2005-09-24,22.4600
2005-09-25,21.6900
2005-09-26,20.9100
2005-09-27,20.2400
2005-09-28,20.2400
2005-09-29,20.5200
2005-09-30,21.1800
2005-10-01,21.4400
2005-10-02,21.1500
2005-10-03,20.4600
2005-10-04,19.9900
2005-10-05,19.6500
2005-10-06,18.6700
2005-10-07,18.3900
2005-10-08,18.2000
2005-10-09,18.3000
2005-10-10,18.9800
2005-10-11,19.6600
2005-10-12,19.5300
2005-10-13,18.6700
2005-10-14,18.6100
2005-10-15,18.4000
2005-10-16,18.9600
2005-10-17,20.7300
2005-10-18,19.8200
2005-10-19,17.8900
2005-10-20,17.7500
2005-10-21,17.3700
2005-10-22,16.5200
2005-10-23,16.5000
2005-10-24,17.6400
2005-10-25,17.2600
2005-10-26,16.5800
2005-10-27,15.5700
2005-10-28,15.2700
2005-10-29,15.0000
2005-10-30,13.6600
2005-10-31,13.5300
2005-11-01,14.2800
2005-11-02,14.0100
2005-11-03,15.3900
2005-11-04,15.2000
2005-11-05,13.9100
2005-11-06,14.5800
2005-11-07,14.6500
2005-11-08,12.7200
2005-11-09,11.8400
2005-11-10,11.6900
2005-11-11,12.3800
2005-11-12,12.7500
2005-11-13,12.8600
2005-11-14,12.6500
2005-11-15,13.4300
2005-11-16,13.5500
2005-11-17,13.5200
2005-11-18,12.0000
2005-11-19,12.2900
2005-11-20,12.2200
2005-11-21,12.2700
2005-11-22,12.5100
2005-11-23,12.8100
2005-11-24,12.8900
2005-11-25,13.3800
2005-11-26,13.2200
2005-11-27,14.2800
2005-11-28,13.8800
2005-11-29,13.7800
2005-11-30,13.1700
2005-12-01,15.4000
2005-12-02,13.9100
2005-12-03,13.7500
2005-12-04,12.3000
2005-12-05,10.4400
2005-12-06,9.0800
2005-12-07,8.6700
2005-12-08,9.0100
2005-12-09,9.2500
2005-12-10,9.2200
2005-12-11,8.4500
2005-12-12,8.2200
2005-12-13,8.6600
2005-12-14,8.7700
2005-12-15,8.5100
2005-12-16,8.1100
2005-12-17,7.3800
2005-12-18,6.9200
2005-12-19,7.2100
2005-12-20,7.7500
2005-12-21,10.1600
2005-12-22,11.8800
2005-12-23,9.5700
2005-12-24,8.1000
2005-12-25,7.4000
2005-12-26,6.7900
2005-12-27,7.5200
2005-12-28,8.6000
2005-12-29,9.2700
2005-12-30,9.9200
2005-12-31,10.1400
2006-01-01,10.2100
2006-01-02,12.3400
2006-01-03,10.9300
2006-01-04,9.3200
2006-01-05,8.7700
2006-01-06,9.3400
2006-01-07,8.5800
2006-01-08,7.3500
2006-01-09,7.5500
2006-01-10,8.2100
2006-01-11,8.6200
2006-01-12,10.2500
2006-01-13,9.8600
2006-01-14,9.8200
2006-01-15,10.6100
2006-01-16,12.4900
2006-01-17,14.6700
2006-01-18,13.9100
2006-01-19,12.9600
2006-01-20,12.5500
2006-01-21,12.2700
2006-01-22,9.4100
2006-01-23,7.8300
2006-01-24,7.5100
2006-01-25,7.1200
2006-01-26,7.8900
2006-01-27,7.3800
2006-01-28,8.8200
2006-01-29,9.7100
2006-01-30,10.5000
2006-01-31,11.5300
2006-02-01,12.6400
2006-02-02,13.6500
2006-02-03,12.6800
2006-02-04,12.7400
2006-02-05,11.1200
2006-02-06,11.2700
2006-02-07,11.7000
2006-02-08,11.5200
2006-02-09,12.7100
2006-02-10,12.9200
2006-02-11,12.1500
2006-02-12,13.0400
2006-02-13,13.3600
2006-02-14,14.5200
2006-02-15,15.2900
2006-02-16,16.3000
2006-02-17,14.8200
2006-02-18,15.2300
2006-02-19,16.1600
2006-02-20,16.9900
2006-02-21,17.5800
2006-02-22,17.0000
2006-02-23,15.8700
2006-02-24,15.2200
2006-02-25,16.1900
2006-02-26,19.2200
2006-02-27,18.1600
2006-02-28,17.7500
2006-03-01,15.8500
2006-03-02,15.1900
2006-03-03,16.1100
2006-03-04,17.6100
2006-03-05,16.2800
2006-03-06,15.6600
2006-03-07,15.8500
2006-03-08,17.6100
2006-03-09,19.2100
2006-03-10,15.6400
2006-03-11,13.7300
2006-03-12,14.5600
2006-03-13,14.9000
2006-03-14,16.9900
2006-03-15,16.8300
2006-03-16,16.7600
2006-03-17,15.9100
2006-03-18,16.0400
2006-03-19,17.7300
2006-03-20,18.9000
2006-03-21,18.8100
2006-03-22,15.9000
2006-03-23,17.3700
2006-03-24,19.2400
2006-03-25,19.6300
2006-03-26,19.4500
2006-03-27,16.4100
2006-03-28,16.5600
2006-03-29,16.6600
2006-03-30,15.9900
2006-03-31,16.8500
2006-04-01,18.7300
2006-04-02,21.5000
2006-04-03,20.7300
2006-04-04,21.2500
2006-04-05,21.0800
2006-04-06,22.7500
2006-04-07,23.4900
2006-04-08,24.0100
2006-04-09,23.1200
2006-04-10,23.1100
2006-04-11,21.0000
2006-04-12,20.9400
2006-04-13,20.5400
2006-04-14,21.7100
2006-04-15,21.7000
2006-04-16,23.3800
2006-04-17,22.3500
2006-04-18,20.0100
2006-04-19,20.8200
2006-04-20,21.7900
2006-04-21,23.4100
2006-04-22,24.3300
2006-04-23,24.1800
2006-04-24,23.2600
2006-04-25,24.9200
2006-04-26,23.4700
2006-04-27,24.3000
2006-04-28,24.5800
2006-04-29,25.1000
2006-04-30,25.3000
2006-05-01,25.5600
2006-05-02,25.0200
2006-05-03,24.1600
2006-05-04,25.0000
2006-05-05,26.6800
2006-05-06,27.2100
2006-05-07,26.6200
2006-05-08,25.5000
2006-05-09,25.8300
2006-05-10,26.9900
2006-05-11,26.4400
2006-05-12,27.2900
2006-05-13,27.0000
2006-05-14,27.4400
2006-05-15,26.4900
2006-05-16,26.8700
2006-05-17,27.2400
2006-05-18,24.8100
2006-05-19,26.1400
2006-05-20,25.4400
2006-05-21,25.8600
2006-05-22,23.5900
2006-05-23,24.9200
2006-05-24,25.7500
2006-05-25,26.3700
2006-05-26,25.4100
2006-05-27,25.4800
2006-05-28,26.4200
2006-05-29,26.6600
2006-05-30,26.9100
2006-05-31,27.9900
2006-06-01,24.4700
2006-06-02,22.4400
2006-06-03,22.1100
2006-06-04,23.5900
2006-06-05,23.6300
2006-06-06,24.1500
2006-06-07,23.9800
2006-06-08,24.6700
2006-06-09,24.6200
2006-06-10,25.3600
2006-06-11,25.5200
2006-06-12,24.5400
2006-06-13,24.7400
2006-06-14,25.0000
2006-06-15,25.0900
2006-06-16,24.8200
2006-06-17,24.9300
2006-06-18,26.0600
2006-06-19,26.0700
2006-06-20,23.7700
2006-06-21,25.6000
2006-06-22,26.4800
2006-06-23,27.2500
2006-06-24,26.6400
2006-06-25,24.5600
2006-06-26,25.0400
2006-06-27,24.5400
2006-06-28,25.0600
2006-06-29,23.1000
2006-06-30,22.0500
2006-07-01,23.6700
2006-07-02,24.2800
2006-07-03,23.4800
2006-07-04,24.5400
2006-07-05,25.1900
2006-07-06,22.6100
2006-07-07,23.1500
2006-07-08,23.6200
2006-07-09,23.4700
2006-07-10,23.1700
2006-07-11,23.5700
2006-07-12,23.1900
2006-07-13,22.8400
2006-07-14,23.9000
2006-07-15,23.9000
2006-07-16,24.0500
2006-07-17,23.9600
2006-07-18,23.0300
2006-07-19,22.3500
2006-07-20,21.8600
2006-07-21,21.5700
2006-07-22,21.7600
2006-07-23,22.3700
2006-07-24,22.5100
2006-07-25,22.5700
2006-07-26,22.4600
2006-07-27,22.4800
2006-07-28,21.4000
2006-07-29,22.2700
2006-07-30,22.5600
2006-07-31,21.9700
2006-08-01,21.4200
2006-08-02,20.6600
2006-08-03,21.7800
2006-08-04,22.5100
2006-08-05,22.6900
2006-08-06,22.4000
2006-08-07,22.1300
2006-08-08,21.2300
2006-08-09,21.5200
2006-08-10,21.3500
2006-08-11,21.6000
2006-08-12,21.8000
2006-08-13,22.4200
2006-08-14,22.1300
2006-08-15,20.9100
2006-08-16,22.2200
2006-08-17,22.4000
2006-08-18,21.4700
2006-08-19,21.2000
2006-08-20,21.8000
2006-08-21,21.9500
2006-08-22,21.6400
2006-08-23,22.5300
2006-08-24,21.5100
2006-08-25,21.8000
2006-08-26,21.7700
2006-08-27,22.1600
2006-08-28,21.5300
2006-08-29,22.2200
2006-08-30,21.3300
2006-08-31,21.5000
2006-09-01,21.1700
2006-09-02,21.1800
2006-09-03,22.0500
2006-09-04,22.1200
2006-09-05,23.2300
2006-09-06,22.6100
2006-09-07,21.3100
2006-09-08,21.2500
2006-09-09,21.5900
2006-09-10,22.3300
2006-09-11,22.4600
2006-09-12,22.3200
2006-09-13,22.3900
2006-09-14,22.3000
2006-09-15,22.5400
2006-09-16,22.5400
2006-09-17,23.4600
2006-09-18,23.5000
2006-09-19,22.2100
2006-09-20,22.2400
2006-09-21,22.0400
2006-09-22,21.6900
2006-09-23,22.1100
2006-09-24,22.6300
2006-09-25,22.0100
2006-09-26,22.2400
2006-09-27,22.3700
2006-09-28,22.1900
2006-09-29,22.2200
2006-09-30,23.0200
2006-10-01,22.9100
2006-10-02,23.2600
2006-10-03,22.9800
2006-10-04,22.5600
2006-10-05,22.0800
2006-10-06,21.1200
2006-10-07,21.6800
2006-10-08,20.6700
2006-10-09,20.1400
2006-10-10,19.8300
2006-10-11,20.2700
2006-10-12,18.4500
2006-10-13,18.8700
2006-10-14,20.2200
2006-10-15,19.0900
2006-10-16,19.0400
2006-10-17,19.0000
2006-10-18,20.6600
2006-10-19,20.5400
2006-10-20,18.7100
2006-10-21,19.5600
2006-10-22,18.7000
2006-10-23,18.0200
2006-10-24,17.4800
2006-10-25,17.1800
2006-10-26,17.2400
2006-10-27,16.7000
2006-10-28,16.3300
2006-10-29,16.4800
2006-10-30,16.6600
2006-10-31,17.3100
2006-11-01,16.2700
2006-11-02,16.8800
2006-11-03,17.2600
2006-11-04,16.7000
2006-11-05,16.0400
2006-11-06,16.0500
2006-11-07,15.9200
2006-11-08,16.3700
2006-11-09,15.1800
2006-11-10,15.1600
2006-11-11,14.6800
2006-11-12,15.0600
2006-11-13,14.9600
2006-11-14,14.9900
2006-11-15,14.9200
2006-11-16,14.5700
2006-11-17,14.5000
2006-11-18,14.8300
2006-11-19,14.8200
2006-11-20,14.5600
2006-11-21,14.4900
2006-11-22,16.7400
2006-11-23,15.4000
2006-11-24,14.3000
2006-11-25,13.1800
2006-11-26,12.2100
2006-11-27,10.5200
2006-11-28,11.5700
2006-11-29,14.4100
2006-11-30,14.4300
2006-12-01,11.8400
2006-12-02,12.6100
2006-12-03,14.5900
2006-12-04,15.3500
2006-12-05,15.3400
2006-12-06,15.2100
2006-12-07,14.9600
2006-12-08,14.7500
2006-12-09,13.7700
2006-12-10,13.6700
2006-12-11,11.3700
2006-12-12,9.6000
2006-12-13,9.5800
2006-12-14,10.0200
2006-12-15,9.8100
2006-12-16,10.3400
2006-12-17,10.8300
2006-12-18,9.7700
2006-12-19,10.0000
2006-12-20,10.7200
2006-12-21,10.8400
2006-12-22,10.7500
2006-12-23,10.8300
2006-12-24,11.0300
2006-12-25,11.9900
2006-12-26,13.4800
2006-12-27,13.6900
2006-12-28,11.6200
2006-12-29,10.7600
2006-12-30,11.8500
2006-12-31,10.8800
2007-01-01,10.7600
2007-01-02,12.1000
2007-01-03,11.1500
2007-01-04,10.4100
2007-01-05,11.4100
2007-01-06,10.6400
2007-01-07,9.8100
2007-01-08,9.4300
2007-01-09,10.6100
2007-01-10,11.4000
2007-01-11,9.7900
2007-01-12,9.1300
2007-01-13,8.5800
2007-01-14,7.6900
2007-01-15,8.7300
2007-01-16,9.9200
2007-01-17,8.5900
2007-01-18,8.9000
2007-01-19,10.4800
2007-01-20,11.4000
2007-01-21,11.8400
2007-01-22,9.4000
2007-01-23,7.9100
2007-01-24,8.9600
2007-01-25,9.2300
2007-01-26,11.3900
2007-01-27,13.8500
2007-01-28,14.5900
2007-01-29,16.5400
2007-01-30,16.0100
2007-01-31,15.1400
2007-02-01,13.8700
2007-02-02,12.9200
2007-02-03,14.2200
2007-02-04,14.4600
2007-02-05,13.4600
2007-02-06,13.4700
2007-02-07,16.5000
2007-02-08,14.1500
2007-02-09,14.2100
2007-02-10,16.7100
2007-02-11,16.0900
2007-02-12,14.4200
2007-02-13,13.5700
2007-02-14,11.2900
2007-02-15,12.0600
2007-02-16,13.0500
2007-02-17,12.9000
2007-02-18,13.6500
2007-02-19,13.7200
2007-02-20,14.5800
2007-02-21,14.3500
2007-02-22,16.1700
2007-02-23,17.3000
2007-02-24,17.3400
2007-02-25,15.3300
2007-02-26,15.2200
2007-02-27,15.3400
2007-02-28,16.7100
2007-03-01,16.4000
2007-03-02,14.4400
2007-03-03,12.3500
2007-03-04,14.5000
2007-03-05,14.2900
2007-03-06,15.3300
2007-03-07,13.8300
2007-03-08,13.6300
2007-03-09,14.6800
2007-03-10,16.3900
2007-03-11,16.7300
2007-03-12,17.6900
2007-03-13,18.6000
2007-03-14,17.3600
2007-03-15,14.8100
2007-03-16,14.5000
2007-03-17,16.3000
2007-03-18,17.7200
2007-03-19,18.8600
2007-03-20,21.2300
2007-03-21,21.0200
2007-03-22,18.1300
2007-03-23,18.8400
2007-03-24,17.6800
2007-03-25,17.9400
2007-03-26,17.7100
2007-03-27,18.3800
2007-03-28,18.8900
2007-03-29,19.4800
2007-03-30,21.1400
2007-03-31,23.1100
2007-04-01,23.5200
2007-04-02,20.9300
2007-04-03,19.6000
2007-04-04,19.8500
2007-04-05,20.3600
2007-04-06,22.6300
2007-04-07,23.5000
2007-04-08,23.5000
2007-04-09,21.8400
2007-04-10,21.1800
2007-04-11,22.5800
2007-04-12,23.0700
2007-04-13,22.7900
2007-04-14,22.7000
2007-04-15,23.3700
2007-04-16,25.2500
2007-04-17,26.3300
2007-04-18,26.6700
2007-04-19,25.6500
2007-04-20,25.8300
2007-04-21,26.3700
2007-04-22,25.3100
2007-04-23,25.7700
2007-04-24,25.3800
2007-04-25,25.5500
2007-04-26,25.6900
2007-04-27,24.1700
2007-04-28,24.9000
2007-04-29,25.4100
2007-04-30,25.9700
2007-05-01,26.6700
2007-05-02,27.4100
2007-05-03,25.6500
2007-05-04,26.8100
2007-05-05,26.9700
2007-05-06,27.3700
2007-05-07,27.4400
2007-05-08,26.4300
2007-05-09,26.8100
2007-05-10,27.2300
2007-05-11,28.3500
2007-05-12,27.8600
2007-05-13,26.9900
2007-05-14,26.4400
